City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,East London,ZA,-33.0153,27.9116,75.25,82,95,16.64,overcast clouds
230,Requena,ES,39.4883,-1.1004,51.51,21,0,5.01,clear sky
231,Ituverava,BR,-20.3394,-47.7806,75.63,88,90,5.99,overcast clouds
232,Lang Suan,TH,9.9456,99.0785,73.83,87,3,5.39,clear sky
233,Teguise,ES,29.0605,-13.564,62.82,55,0,8.05,haze
234,Tivaouane,SN,14.9515,-16.8129,73.74,66,100,17.22,overcast clouds
235,Thompson,CA,55.7435,-97.8558,5.16,72,20,4.61,few clouds
236,Saint Anthony,US,45.0205,-93.218,21.87,68,0,1.01,clear sky
237,Muros,ES,42.7762,-9.0603,55.9,73,0,3.74,clear sky
238,Aurich,DE,53.4667,7.4833,39.92,76,75,6.91,broken clouds
239,Cidreira,BR,-30.1811,-50.2056,76.55,60,0,16.75,clear sky
240,Beringovskiy,RU,63.05,179.3167,-12.35,100,100,7.65,overcast clouds
241,Kamaishi,JP,39.2667,141.8833,24.6,58,11,8.63,few clouds
242,Bengkulu,ID,-3.8004,102.2655,75.79,92,100,4.09,heavy intensity rain
243,Eyl,SO,7.9803,49.8164,75.33,75,100,15.93,overcast clouds
244,Mbandaka,CD,0.0487,18.2603,82.02,32,100,4.29,overcast clouds
245,Alyangula,AU,-13.8483,136.4192,81.37,79,100,19.6,overcast clouds
246,General Roca,AR,-39.0333,-67.5833,81.0,17,4,27.6,clear sky
247,Saskylakh,RU,71.9167,114.0833,-20.51,100,100,2.82,overcast clouds
248,Quatre Cocos,MU,-20.2078,57.7625,80.1,83,100,18.92,light rain
249,Manggar,ID,-2.8833,108.2667,78.49,80,100,5.84,overcast clouds
250,Tiznit,MA,29.5833,-9.5,65.21,22,100,16.84,overcast clouds
251,Hoa Binh,VN,20.8133,105.3383,51.69,81,100,2.39,overcast clouds
252,Nyrob,RU,60.733,56.7202,-1.34,99,93,2.86,overcast clouds
253,Sunyani,GH,7.3399,-2.3268,80.65,15,33,4.43,scattered clouds
254,Hanstholm,DK,57.1167,8.6167,38.62,65,100,19.22,overcast clouds
255,Tuxpan,MX,19.55,-103.4,74.97,26,0,5.86,clear sky
256,Nabire,ID,-3.3667,135.4833,74.23,89,100,2.53,overcast clouds
257,San Luis,AR,-33.295,-66.3356,93.0,20,1,6.02,clear sky
258,Yokadouma,CM,3.5167,15.05,74.68,27,100,1.83,overcast clouds
259,Zakharovo,RU,54.366,39.2792,25.68,95,100,14.97,snow
260,Altay,CN,47.8667,88.1167,3.36,54,32,7.45,scattered clouds
261,Nanortalik,GL,60.1432,-45.2371,18.72,68,100,13.09,light snow
262,Qui Nhon,VN,13.7667,109.2333,75.22,84,99,6.4,overcast clouds
263,Nobres,BR,-14.7203,-56.3275,76.78,91,100,7.4,light rain
264,Shizunai,JP,42.3339,142.3669,17.55,65,69,9.98,broken clouds
265,Artesia,US,33.8658,-118.0831,73.62,37,0,1.99,clear sky
266,Mitsamiouli,KM,-11.3847,43.2844,81.0,73,9,3.47,clear sky
267,Kristianstad,SE,56.0313,14.1524,37.78,62,0,14.97,clear sky
268,Daru,PG,-9.0763,143.2092,75.79,89,100,7.29,overcast clouds
269,Hasaki,JP,35.7333,140.8333,30.6,50,100,14.29,overcast clouds
270,Itarema,BR,-2.9248,-39.9167,76.08,84,100,11.12,overcast clouds
271,Elat,IL,29.5581,34.9482,55.24,44,0,9.22,clear sky
272,Canning,IN,22.3189,88.6714,62.62,48,0,3.49,clear sky
273,Maniitsoq,GL,65.4167,-52.9,13.82,81,100,7.76,light snow
274,Wang Saphung,TH,17.301,101.7685,71.74,64,63,3.18,broken clouds
275,Hofn,IS,64.2539,-15.2082,26.69,50,0,25.61,clear sky
276,Scarborough,GB,54.2797,-0.4044,43.54,81,95,4.0,moderate rain
277,Batken,KG,39.8333,71.0,19.02,55,100,7.4,overcast clouds
278,Kargil,IN,34.5667,76.1,5.77,97,100,2.95,light snow
279,Muzhi,RU,65.3667,64.6667,1.47,98,100,2.3,overcast clouds
280,Ucluelet,CA,48.9329,-125.5528,48.09,94,100,4.0,light rain
281,Luena,AO,-11.7833,19.9167,63.99,79,100,4.92,overcast clouds
282,Kassiopi,GR,39.7886,19.9186,49.75,68,2,3.13,clear sky
283,Samarai,PG,-10.6167,150.6667,80.51,79,99,9.24,overcast clouds
284,Taoudenni,ML,22.6783,-3.9836,78.1,13,98,14.27,overcast clouds
285,Gerash,IR,27.6652,54.1371,51.94,48,0,5.55,clear sky
286,Port Hedland,AU,-20.3167,118.5667,82.45,83,53,17.27,broken clouds
287,Upernavik,GL,72.7868,-56.1549,-3.62,70,100,9.26,overcast clouds
288,Khatanga,RU,71.9667,102.5,-7.17,98,100,9.91,overcast clouds
289,Upington,ZA,-28.4478,21.2561,77.38,61,95,10.36,overcast clouds
290,Martapura,ID,-3.4167,114.85,77.09,94,100,4.61,overcast clouds
291,Mehamn,NO,71.0357,27.8492,32.18,63,97,23.38,overcast clouds
292,Belyy Yar,RU,53.6039,91.3903,-20.15,80,100,2.24,fog
293,Nome,US,64.5011,-165.4064,-6.9,77,0,0.0,clear sky
294,Celestun,MX,20.8667,-90.4,72.19,50,4,10.69,clear sky
295,Yerbogachen,RU,61.2767,108.0108,-12.5,100,91,2.93,overcast clouds
296,Townsville,AU,-19.25,146.8,77.88,89,75,0.0,broken clouds
297,Faanui,PF,-16.4833,-151.75,80.13,72,44,7.36,scattered clouds
298,Debre Birhan,ET,9.6833,39.5333,48.67,51,1,5.55,clear sky
299,Senneterre,CA,48.3835,-77.2328,8.82,85,100,8.32,light snow
300,Manati,PR,18.4275,-66.4921,85.8,73,3,9.84,clear sky
301,Great Yarmouth,GB,52.6083,1.7305,42.94,75,100,16.42,overcast clouds
302,Guerrero Negro,MX,27.9769,-114.0611,64.92,55,97,13.78,overcast clouds
303,Saint-Georges,GD,12.0564,-61.7485,82.08,74,75,19.57,broken clouds
304,Alcantarilla,ES,37.9694,-1.2171,56.88,43,0,3.0,clear sky
305,Pescara,IT,42.3333,13.95,49.08,64,0,3.65,clear sky
306,Gikongoro,RW,-2.464,29.5739,58.89,87,100,4.94,overcast clouds
307,Richards Bay,ZA,-28.783,32.0377,71.82,83,100,6.02,overcast clouds
308,Woodstock,CA,43.1334,-80.7497,23.67,72,100,4.29,overcast clouds
309,Vanimo,PG,-2.6741,141.3028,76.78,87,100,9.17,overcast clouds
310,Kloulklubed,PW,7.0419,134.2556,82.15,69,100,11.77,overcast clouds
311,Rio Brilhante,BR,-21.8019,-54.5464,85.44,62,26,4.63,scattered clouds
312,Qaqortoq,GL,60.7167,-46.0333,10.9,64,100,10.49,light snow
313,Poltavka,RU,54.3663,71.7632,12.52,92,100,9.44,overcast clouds
314,Srednekolymsk,RU,67.45,153.6833,-23.66,99,100,4.74,overcast clouds
315,Codrington,AU,-38.2667,141.9667,61.65,98,46,6.53,scattered clouds
316,Waipawa,NZ,-41.4122,175.5153,57.83,79,100,4.14,overcast clouds
317,Touros,BR,-5.1989,-35.4608,86.9,68,93,14.72,overcast clouds
318,Brigantine,US,39.4101,-74.3646,27.34,38,0,13.8,clear sky
319,Simga,IN,21.6333,81.7,60.64,26,3,4.85,clear sky
320,Mangochi,MW,-14.4782,35.2645,72.23,85,1,5.1,clear sky
321,Olafsvik,IS,64.8945,-23.7142,28.96,57,100,37.02,light snow
322,Kyshtovka,RU,56.555,76.6271,9.75,96,100,8.41,overcast clouds
323,Goundam,ML,16.4145,-3.6708,80.73,11,99,11.52,overcast clouds
324,Asau,RO,46.4333,26.4,40.39,69,97,20.45,overcast clouds
325,Laguna,US,38.421,-121.4238,60.35,68,0,1.99,clear sky
326,Talnakh,RU,69.4865,88.3972,-13.4,97,76,8.88,broken clouds
327,Santa Cruz,BO,-17.8,-63.1667,96.26,31,40,9.22,scattered clouds
328,Yakuplu,TR,40.9889,28.6758,45.75,66,75,17.27,broken clouds
329,Contramaestre,CU,20.2978,-76.2414,69.28,69,100,8.61,overcast clouds
330,Gornopravdinsk,RU,60.05,69.9,0.0,99,100,3.8,overcast clouds
331,Ulladulla,AU,-35.35,150.4667,69.76,92,74,2.46,broken clouds
332,Ilulissat,GL,69.2167,-51.1,8.62,66,75,18.41,broken clouds
333,Ugoofaaru,MV,5.6667,73.0,81.36,77,58,13.98,broken clouds
334,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,78,18,9.84,few clouds
335,Chamba,IN,32.5667,76.1333,50.65,58,92,6.08,overcast clouds
336,Lompoc,US,34.6391,-120.4579,71.85,43,0,0.0,clear sky
337,Muscat,OM,23.6139,58.5922,71.62,64,0,6.13,clear sky
338,Xique-Xique,BR,-10.8218,-42.7263,84.87,54,31,5.28,light rain
339,Baft,IR,29.234,56.6057,40.28,62,3,3.02,clear sky
340,Lexington Park,US,38.2668,-76.4538,35.06,38,40,1.99,light snow
341,Dhidhdhoo,MV,6.8833,73.1,80.98,76,8,8.63,clear sky
342,Vierzon,FR,47.2101,2.0625,46.9,84,43,4.45,scattered clouds
343,Kachkanar,RU,58.7,59.4948,0.46,98,100,1.36,overcast clouds
344,Bambanglipuro,ID,-7.95,110.2833,62.6,90,100,3.67,overcast clouds
345,Lazaro Cardenas,MX,17.9583,-102.2,83.25,52,0,7.52,clear sky
346,Dunedin,NZ,-45.8742,170.5036,61.81,89,0,8.01,clear sky
347,Bucerias,MX,20.75,-105.3333,76.98,57,0,8.05,clear sky
348,Kemijarvi,FI,66.7131,27.4306,-2.63,100,76,2.62,broken clouds
349,Muttupet,IN,10.4,79.4833,75.88,85,8,8.72,clear sky
350,Kelvington,CA,52.1667,-103.5343,20.86,92,16,7.78,few clouds
351,Eureka,US,40.8021,-124.1637,54.19,76,99,1.01,overcast clouds
352,Vila Praia De Ancora,PT,41.811,-8.8526,55.49,64,2,7.02,clear sky
353,Port Blair,IN,11.6667,92.75,69.84,88,20,0.0,mist
354,Anadyr,RU,64.75,177.4833,-19.7,75,40,4.0,fog
355,Lubao,PH,14.9167,120.55,78.82,86,81,5.06,broken clouds
356,Nouadhibou,MR,20.931,-17.0347,67.98,68,100,14.97,haze
357,Griffith,US,41.5284,-87.4237,32.09,71,75,1.01,broken clouds
358,Cabedelo,BR,-6.9811,-34.8339,86.67,68,79,14.07,broken clouds
359,North Bend,US,43.4065,-124.2243,53.08,100,100,9.22,overcast clouds
360,Boa Vista,BR,2.8197,-60.6733,91.38,38,75,14.97,broken clouds
361,Kiunga,PG,-6.1219,141.2906,72.18,98,100,0.72,overcast clouds
362,Diego De Almagro,CL,-26.3667,-70.05,79.36,22,0,15.73,clear sky
363,Grand-Santi,GF,4.25,-54.3833,82.85,67,100,4.34,light rain
364,Havoysund,NO,70.9963,24.6622,32.23,67,94,13.91,overcast clouds
365,Atambua,ID,-9.1061,124.8925,74.37,90,97,5.19,overcast clouds
366,Tuatapere,NZ,-46.1333,167.6833,59.83,92,10,2.19,clear sky
367,Ouadda,CF,8.0777,22.4007,71.56,25,47,5.5,scattered clouds
368,Turukhansk,RU,65.8167,87.9833,0.12,95,97,8.55,overcast clouds
369,Colchester,GB,51.8892,0.9042,44.04,78,100,12.97,overcast clouds
370,Clyde River,CA,70.4692,-68.5914,-19.97,69,75,3.44,snow
371,San Patricio,US,28.017,-97.5169,72.01,48,3,12.44,clear sky
372,Nelson Bay,AU,-32.7167,152.15,72.0,96,62,3.11,broken clouds
373,Nisia Floresta,BR,-6.0911,-35.2086,86.81,62,19,13.04,few clouds
374,Plettenberg Bay,ZA,-34.0527,23.3716,70.86,92,100,4.79,overcast clouds
375,Saint-Pierre,RE,-21.3393,55.4781,80.28,74,5,13.8,clear sky
376,Marawi,PH,7.9986,124.2928,66.65,92,11,1.3,few clouds
377,Coquimbo,CL,-29.9533,-71.3436,69.53,68,20,13.8,few clouds
378,Jalu,LY,29.0331,21.5482,55.0,60,31,16.06,scattered clouds
379,Hovd,MN,48.0056,91.6419,-13.11,81,22,2.13,few clouds
380,Son La,VN,21.3167,103.9,52.25,90,100,4.12,overcast clouds
381,Camacha,PT,33.0833,-16.3333,61.56,82,40,19.57,scattered clouds
382,Kyrylivka,UA,46.3759,35.3675,35.89,97,100,23.09,overcast clouds
383,Robat Karim,IR,35.4846,51.0829,40.86,48,0,13.8,clear sky
384,Formosa Do Rio Preto,BR,-11.0483,-45.1931,80.92,68,100,6.06,overcast clouds
385,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,40,12.66,scattered clouds
386,Ahipara,NZ,-35.1667,173.1667,62.91,88,100,8.84,overcast clouds
387,Los Palacios,CU,22.5872,-83.2486,68.74,43,16,10.78,few clouds
388,Maldonado,UY,-34.6667,-54.9167,85.39,42,0,10.4,clear sky
389,Nishihara,JP,26.1842,127.7558,58.28,57,100,25.32,overcast clouds
390,Khandyga,RU,62.6667,135.6,-39.84,100,57,1.12,broken clouds
391,Komsomolskiy,UZ,40.4272,71.7189,35.02,86,100,4.61,mist
392,Tessalit,ML,20.1986,1.0114,74.68,14,4,11.59,clear sky
393,Ravar,IR,31.2656,56.8055,45.57,37,21,2.64,few clouds
394,Paita,PE,-5.0892,-81.1144,82.96,69,85,10.89,overcast clouds
395,Puksoozero,RU,62.5903,40.6066,11.23,95,100,5.82,overcast clouds
396,Along,IN,28.1667,94.7667,46.09,78,42,1.81,scattered clouds
397,Phangnga,TH,8.4509,98.5298,85.91,85,70,2.75,broken clouds
398,Tecoanapa,MX,16.5167,-98.75,83.7,62,3,9.19,clear sky
399,Quesnel,CA,52.9999,-122.5029,34.3,93,100,5.75,overcast clouds
400,Vershino-Darasunskiy,RU,52.35,115.5167,-18.65,99,7,3.94,clear sky
401,Portland,US,45.5234,-122.6762,50.38,72,75,1.99,broken clouds
402,Rochegda,RU,62.8,43.25,6.1,97,94,5.37,overcast clouds
403,Pyrzyce,PL,53.1462,14.8926,39.85,74,7,17.9,clear sky
404,Leua,SK,48.2156,18.6071,42.44,67,86,24.94,light rain
405,Altamont,US,42.2068,-121.7372,40.77,58,0,1.01,clear sky
406,Aksarka,RU,66.5606,67.7975,-1.62,97,98,5.3,overcast clouds
407,Namatanai,PG,-3.6667,152.4333,78.71,81,100,3.22,overcast clouds
408,Nchelenge,ZM,-9.3451,28.734,68.59,87,100,1.16,overcast clouds
409,Westport,US,41.1415,-73.3579,27.75,43,0,1.99,clear sky
410,Dinar,TR,38.065,30.1656,38.98,96,100,3.18,overcast clouds
411,Senanga,ZM,-16.1167,23.2667,65.12,94,99,4.21,overcast clouds
412,Daura,NG,11.5538,11.4085,69.1,18,83,13.4,broken clouds
413,Mabaruma,GY,8.2,-59.7833,84.94,53,18,8.32,few clouds
414,George Town,MY,5.4112,100.3354,82.89,86,20,2.3,few clouds
415,Inhambane,MZ,-23.865,35.3833,78.78,89,20,4.61,few clouds
416,Zhigansk,RU,66.7697,123.3711,-32.82,100,99,1.66,overcast clouds
417,Korla,CN,41.7597,86.1469,23.27,59,100,2.46,overcast clouds
418,Makat,KZ,47.6469,53.3463,30.27,94,100,7.65,overcast clouds
419,Ler,SS,8.3018,30.1418,79.57,20,100,5.39,overcast clouds
420,Winslow,US,35.0242,-110.6974,46.29,46,100,1.01,overcast clouds
421,Coacoyul,MX,17.8058,-99.11,80.22,32,0,4.92,clear sky
422,Gizo,SB,-8.103,156.8419,81.66,78,100,7.85,moderate rain
423,Porto Belo,BR,-27.1578,-48.5531,81.16,65,98,11.9,overcast clouds
424,Progreso,MX,21.2833,-89.6667,78.91,47,1,11.52,clear sky
425,Livenka,RU,50.4491,38.2959,30.72,94,100,17.43,snow
426,Miramar,US,25.9873,-80.2323,63.01,28,0,8.05,clear sky
427,Sioux Lookout,CA,50.1001,-91.917,5.38,92,100,4.61,overcast clouds
428,Pleasant Point,NZ,-44.2667,171.1333,61.29,94,0,1.1,clear sky
429,Ust-Nera,RU,64.5667,143.2,-13.02,99,100,1.41,overcast clouds
430,Ladnun,IN,27.65,74.3833,62.85,30,0,6.62,clear sky
431,Najran,SA,17.4924,44.1277,61.45,26,28,3.24,scattered clouds
432,Pingdingshan,CN,33.7385,113.3012,34.16,81,100,6.24,overcast clouds
433,Inta,RU,66.0317,60.1659,-0.56,93,100,4.05,overcast clouds
434,Batuan,PH,9.7808,124.1484,73.49,89,14,2.24,few clouds
435,Zheshart,RU,62.0731,49.5733,1.27,99,69,3.31,broken clouds
436,Samana,DO,19.2056,-69.3369,86.22,70,40,11.5,scattered clouds
437,Bar Harbor,US,44.3876,-68.2039,23.27,46,0,20.0,clear sky
438,Khani,GE,41.9563,42.9566,31.57,86,100,5.14,overcast clouds
439,Mount Isa,AU,-20.7333,139.5,74.97,100,100,4.61,overcast clouds
440,Halifax,CA,44.6453,-63.5724,26.22,70,100,8.01,overcast clouds
441,Wanxian,CN,30.8039,108.3897,46.11,76,99,2.35,overcast clouds
442,Marsaxlokk,MT,35.8419,14.5431,56.08,82,20,13.8,few clouds
443,Varnamo,SE,57.186,14.04,35.91,56,1,3.0,clear sky
444,Khasan,RU,42.4308,130.6434,19.18,51,0,17.02,clear sky
445,Iracoubo,GF,5.4802,-53.2011,80.26,74,38,10.51,scattered clouds
446,Sault Sainte Marie,CA,46.5168,-84.3333,21.88,68,40,3.44,scattered clouds
447,Carutapera,BR,-1.195,-46.02,75.36,93,100,6.87,heavy intensity rain
448,Manokwari,ID,-0.8667,134.0833,77.54,73,100,7.76,overcast clouds
449,Lavrentiya,RU,65.5833,-171.0,-5.12,89,3,5.1,clear sky
450,Cockburn Town,TC,21.4612,-71.1419,75.16,69,75,13.8,broken clouds
451,Mandalgovi,MN,45.7625,106.2708,-1.35,81,7,10.89,clear sky
452,Rocky Mountain House,CA,52.3668,-114.9188,35.35,64,98,3.44,overcast clouds
453,Harnosand,SE,62.6323,17.9379,32.0,72,12,15.77,few clouds
454,Porto Novo,BJ,6.4965,2.6036,84.02,61,81,6.08,broken clouds
455,Huicungo,PE,-7.2833,-76.8,78.64,90,99,1.52,overcast clouds
456,Salinopolis,BR,-0.6136,-47.3561,78.53,88,90,8.81,overcast clouds
457,Bodaybo,RU,57.8506,114.1933,-27.96,100,98,1.81,overcast clouds
458,Moose Factory,CA,51.2585,-80.6094,-2.2,65,0,11.5,clear sky
459,Moron,AR,-34.6534,-58.6198,89.02,47,0,4.0,clear sky
460,Praia,CV,14.9215,-23.5087,70.34,68,75,19.57,broken clouds
461,Shakawe,BW,-18.3667,21.85,67.8,88,100,7.43,overcast clouds
