City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Isla Mujeres,MX,21.2311,-86.731,71.65,57,100,10.2,overcast clouds
463,Hambantota,LK,6.1241,81.1185,76.95,88,5,12.08,clear sky
464,Batagay-Alyta,RU,67.8006,130.4114,-19.12,95,84,2.35,broken clouds
465,Kolokani,ML,13.5728,-8.0339,81.48,10,5,9.8,clear sky
466,Pietarsaari,FI,63.65,22.6833,20.46,88,100,15.03,overcast clouds
467,Greenwood,US,34.1668,-82.1165,55.47,29,0,8.99,clear sky
468,Fuerte Olimpo,PY,-21.0415,-57.8738,102.52,23,12,4.27,few clouds
469,Saint-Joseph,RE,-21.3667,55.6167,79.18,79,18,12.26,few clouds
470,Avera,US,33.194,-82.5271,57.74,34,4,17.05,clear sky
471,Cacu,BR,-18.5567,-51.1308,71.31,93,100,10.38,overcast clouds
472,Hue,VN,16.4667,107.6,68.11,83,75,3.44,broken clouds
473,Alekseyevsk,RU,57.8406,108.3492,-2.72,99,100,2.33,overcast clouds
474,Panzhihua,CN,26.5851,101.7128,45.93,60,7,0.74,clear sky
475,Magadan,RU,59.5667,150.8,4.48,80,85,11.07,overcast clouds
476,Ridgecrest,US,35.6225,-117.6709,58.64,16,0,1.01,clear sky
477,Ratnagiri,IN,16.9833,73.3,72.05,65,0,5.91,clear sky
478,Karratha,AU,-20.7377,116.8463,82.69,62,47,21.56,scattered clouds
479,Dingle,PH,10.9995,122.6711,74.95,93,54,3.09,broken clouds
480,Simbahan,PH,6.3032,120.5836,81.05,77,30,8.81,scattered clouds
481,Acajutla,SV,13.5928,-89.8275,86.81,41,0,3.27,clear sky
482,Caravelas,BR,-17.7125,-39.2481,84.96,67,37,13.06,scattered clouds
483,Kingman,US,35.1894,-114.053,58.89,16,0,9.22,clear sky
484,Morgan City,US,29.6994,-91.2068,66.99,48,0,14.97,clear sky
485,Nouakchott,MR,18.0858,-15.9785,69.73,66,100,18.5,overcast clouds
486,Jamame,SO,0.0722,42.7506,76.77,75,74,12.35,broken clouds
487,Dandong,CN,40.1292,124.3947,17.83,44,0,3.78,clear sky
488,Sitka,US,57.0531,-135.33,37.29,70,100,10.36,overcast clouds
489,Hueypoxtla,MX,19.9083,-99.08,69.42,24,1,6.42,clear sky
490,Jijiga,ET,9.35,42.8,60.4,46,73,8.81,broken clouds
491,Makakilo City,US,21.3469,-158.0858,76.28,65,0,3.44,clear sky
492,Novaya Bryan,RU,51.7159,108.2691,-24.83,100,87,2.53,overcast clouds
493,Kilinochchi,LK,9.3961,80.3982,75.92,87,64,8.79,broken clouds
494,Jumla,NP,29.2747,82.1838,36.3,49,0,4.92,clear sky
495,Pacasmayo,PE,-7.4006,-79.5714,75.25,70,97,14.38,overcast clouds
496,La Paz,BO,-16.5,-68.15,55.38,82,75,4.61,broken clouds
497,Bikramganj,IN,25.2,84.25,52.52,69,0,1.88,clear sky
498,Puerto Colombia,CO,10.9878,-74.9547,87.89,69,100,17.18,overcast clouds
499,Kasongo,CD,-4.45,26.6667,71.19,84,100,4.25,overcast clouds
500,Taua,BR,-5.9667,-40.3,83.21,51,100,7.63,overcast clouds
501,Conde,BR,-7.2597,-34.9075,85.46,70,40,16.11,scattered clouds
502,Verkhnevilyuysk,RU,63.4453,120.3167,-23.42,99,44,4.12,scattered clouds
503,Perth,AU,-31.9333,115.8333,69.98,70,0,12.66,clear sky
504,Charlottesville,US,38.0293,-78.4767,34.57,45,75,1.99,broken clouds
505,Abu Samrah,SY,35.3029,37.1841,44.74,70,81,6.6,broken clouds
506,Sabang,ID,5.8933,95.3214,81.68,73,37,7.31,scattered clouds
507,Naryan-Mar,RU,67.6713,53.087,11.71,92,100,13.69,overcast clouds
508,Faya,SA,18.3851,42.4509,57.31,81,16,5.1,few clouds
509,Agirish,RU,61.9247,63.0231,-4.74,100,99,1.43,overcast clouds
510,Lujan,AR,-34.5703,-59.105,89.04,48,0,3.0,clear sky
511,Ciudad Bolivar,VE,8.1222,-63.5497,93.54,25,68,7.14,broken clouds
512,Henties Bay,NA,-22.116,14.2845,66.85,80,100,4.94,overcast clouds
513,Emerald,AU,-23.5333,148.1667,74.34,79,77,7.16,broken clouds
514,Banda Aceh,ID,5.5577,95.3222,76.6,83,64,6.98,broken clouds
515,Dongsheng,CN,39.8161,109.9776,8.98,45,0,18.5,clear sky
516,Tongchuan,CN,35.0806,109.0897,20.68,51,0,4.05,clear sky
517,Stephenville,US,32.2207,-98.2023,69.82,18,0,0.0,clear sky
518,Carlsbad,US,33.1581,-117.3506,74.73,35,0,1.99,clear sky
519,Hengyang,CN,26.8881,112.615,39.79,87,100,6.6,overcast clouds
520,Posse,BR,-14.0931,-46.3694,76.39,72,100,6.46,overcast clouds
521,Rapid Valley,US,44.0625,-103.1463,58.32,22,0,1.01,clear sky
522,Russell,US,32.3502,-85.1999,61.88,33,0,5.75,clear sky
523,Worland,US,44.0169,-107.9554,47.55,64,0,3.44,clear sky
524,Troy,US,42.6056,-83.1499,26.87,62,100,1.01,overcast clouds
525,Kahului,US,20.8947,-156.47,76.84,59,0,5.75,clear sky
526,Verenchanka,UA,48.5465,25.7453,37.62,96,100,21.7,overcast clouds
527,Ribeira Brava,PT,32.65,-17.0667,66.13,46,1,9.46,clear sky
528,Tura,IN,25.5198,90.2201,52.75,59,5,3.4,clear sky
529,Pouebo,NC,-20.4,164.5667,76.82,88,100,4.03,overcast clouds
530,Ayaviri,PE,-14.8864,-70.5889,57.47,56,92,6.24,overcast clouds
531,Barraute,CA,48.4335,-77.6328,10.18,83,100,8.3,overcast clouds
532,Kaniama,CD,-7.5667,24.1833,66.67,89,100,2.46,overcast clouds
533,Adre,TD,13.4667,22.2,66.83,17,5,9.13,clear sky
534,Maple Creek,CA,49.9168,-109.4848,43.21,56,100,6.91,overcast clouds
535,Wamba,NG,8.9333,8.6,76.37,12,100,6.13,overcast clouds
536,Sinnamary,GF,5.3833,-52.95,79.86,78,30,10.16,scattered clouds
537,Pathein,MM,16.7833,94.7333,65.86,74,51,8.03,broken clouds
538,Labuhan,ID,-6.8844,112.2051,77.74,88,100,6.73,overcast clouds
539,Sibolga,ID,1.7427,98.7792,76.32,90,100,2.75,overcast clouds
540,Beira,MZ,-19.8436,34.8389,78.89,78,20,5.75,few clouds
541,Omsukchan,RU,62.5333,155.8,-20.2,100,96,5.08,overcast clouds
542,Gallup,US,35.5281,-108.7426,45.36,54,75,1.01,broken clouds
543,Standerton,ZA,-26.9337,29.2415,65.61,96,100,3.02,moderate rain
544,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,79,71,15.1,broken clouds
545,Kathu,TH,7.9178,98.3332,85.69,81,38,10.51,scattered clouds
546,Vardo,NO,70.3705,31.1107,28.38,93,75,5.75,broken clouds
547,Aasiaat,GL,68.7098,-52.8699,2.26,92,100,11.7,overcast clouds
548,Kapit,MY,2.0167,112.9333,72.59,100,100,0.6,overcast clouds
549,Ojinaga,MX,29.5667,-104.4167,70.57,39,0,3.44,clear sky
550,Dhar,IN,22.6,75.3,60.03,28,0,4.43,clear sky
551,Rioja,AR,-29.4111,-66.8507,89.35,38,0,6.71,clear sky
552,Kutum,SD,14.2,24.6667,60.03,14,0,10.51,clear sky
553,Palana,RU,59.1167,159.9667,22.5,79,100,24.07,overcast clouds
554,Hervey Bay,AU,-25.2986,152.8535,71.71,87,65,8.57,broken clouds
555,Tilichiki,RU,60.4667,166.1,23.85,79,100,15.75,overcast clouds
556,Omboue,GA,-1.5746,9.2618,79.12,81,100,4.34,overcast clouds
557,Maxixe,MZ,-23.8597,35.3472,78.62,89,20,4.61,few clouds
558,Coari,BR,-4.085,-63.1414,82.15,81,98,4.05,overcast clouds
559,Sumbe,AO,-11.2061,13.8437,78.01,86,100,6.85,overcast clouds
560,Coahuayana,MX,18.7333,-103.6833,89.08,28,0,7.11,clear sky
561,Gezing,AT,47.9178,13.1299,37.65,88,75,8.05,broken clouds
562,Sestri Levante,IT,44.2732,9.3968,55.31,82,45,1.19,scattered clouds
563,Chapais,CA,49.7834,-74.8492,2.98,82,100,9.91,overcast clouds
564,Pulawy,PL,51.4166,21.9694,38.21,96,100,15.01,light snow
565,Shingu,JP,33.7333,135.9833,36.55,76,95,7.61,overcast clouds
566,Lucapa,AO,-8.4192,20.7447,66.6,93,99,3.09,light rain
567,Yulara,AU,-25.2406,130.9889,73.24,100,100,10.36,light rain
568,Pacific Grove,US,36.6177,-121.9166,64.81,57,0,1.99,clear sky
569,Tefe,BR,-3.3542,-64.7114,87.91,66,40,6.91,scattered clouds
570,El Carmen,CO,8.5106,-73.4478,78.67,55,100,2.8,overcast clouds
571,Andilamena,MG,-17.0167,48.5833,67.05,91,91,7.38,overcast clouds
572,Salumbar,IN,24.1333,74.05,61.65,33,0,2.46,clear sky
573,Phonhong,LA,18.5007,102.4166,68.36,67,96,1.79,overcast clouds
574,Williams Lake,CA,52.1415,-122.1445,36.97,71,100,5.01,overcast clouds
575,Wawa,NG,9.9022,4.4192,81.5,16,100,5.55,overcast clouds
576,Dalbandin,PK,28.8947,64.4101,58.08,37,0,7.11,clear sky
577,Xining,CN,36.6167,101.7667,8.98,71,3,1.72,clear sky
578,Corn Island,NI,12.1694,-83.0418,80.1,69,6,15.7,clear sky
579,Pucallpa,PE,-8.3791,-74.5539,77.04,88,75,9.22,light rain
580,Kununurra,AU,-15.7667,128.7333,80.58,78,100,10.36,overcast clouds
581,Pangody,RU,65.85,74.4859,-9.49,99,89,6.82,overcast clouds
582,Kisangani,CD,0.5167,25.2,76.03,39,99,0.63,overcast clouds
583,Roebourne,AU,-20.7833,117.1333,84.65,56,40,20.0,scattered clouds
584,Deep River,CA,46.1001,-77.4995,19.44,70,100,6.11,overcast clouds
585,Motygino,RU,58.1831,94.7592,-6.66,100,98,2.24,overcast clouds
586,Ola,RU,59.5833,151.2833,2.62,79,74,12.01,broken clouds
587,Morondava,MG,-20.2833,44.2833,83.25,73,60,13.87,broken clouds
588,Angoche,MZ,-16.2325,39.9086,78.42,81,1,6.31,clear sky
589,Havelock,US,34.8791,-76.9013,44.06,36,2,8.99,clear sky
590,Tyret Pervaya,RU,53.6703,102.3106,-8.57,99,100,2.84,overcast clouds
591,Alofi,NU,-19.0595,-169.9187,75.09,94,100,3.44,overcast clouds
592,Godfrey,US,38.9556,-90.1868,39.87,54,0,5.01,clear sky
593,Sorong,ID,-0.8833,131.25,81.18,77,100,8.99,light rain
594,Port Macquarie,AU,-31.4333,152.9167,69.89,91,20,2.59,few clouds
595,Bereda,ES,43.2686,-7.5406,45.88,98,3,3.2,clear sky
596,Parichha,IN,25.5167,78.75,57.72,37,0,3.09,clear sky
597,Pereira Barreto,BR,-20.6383,-51.1092,79.03,70,78,13.11,heavy intensity rain
598,Maumere,ID,-8.6199,122.2111,79.88,85,100,10.31,overcast clouds
599,Launceston,AU,-41.45,147.1667,58.6,91,5,1.99,clear sky
600,Kudahuvadhoo,MV,2.6708,72.8944,81.93,74,96,11.9,overcast clouds
601,Skibbereen,IE,51.55,-9.2667,48.0,79,100,17.47,overcast clouds
602,Okhotsk,RU,59.3833,143.3,15.03,73,100,19.95,overcast clouds
603,Sendafa,ET,9.15,39.0333,52.86,48,1,3.69,clear sky
604,Macas,EC,-2.3167,-78.1167,73.15,83,75,4.61,broken clouds
605,Yumen,CN,40.2833,97.2,15.55,43,100,7.2,overcast clouds
606,Sangin,AF,32.0728,64.8359,51.26,47,8,5.12,clear sky
607,Vila Velha,BR,-20.3297,-40.2925,84.15,70,75,9.22,thunderstorm
608,Yamada,JP,39.4667,141.95,23.5,59,71,3.49,broken clouds
609,Mount Gambier,AU,-37.8333,140.7667,62.51,100,100,9.22,overcast clouds
610,Garowe,SO,8.4054,48.4845,71.53,65,100,13.04,overcast clouds
611,Pombia,IT,45.653,8.6336,53.08,64,1,1.01,clear sky
612,Krasnoselkup,RU,65.7,82.4667,-5.82,99,94,8.25,overcast clouds
613,Yanji,CN,42.9075,129.5078,7.29,81,1,5.53,clear sky
614,Powassan,CA,46.0334,-79.3496,19.65,69,100,5.26,overcast clouds
615,Zaozerne,UA,45.1582,33.2787,38.82,89,100,18.57,overcast clouds
616,San Roque,ES,36.2107,-5.3842,58.03,72,0,11.5,clear sky
617,Athenry,IE,53.2964,-8.7431,46.04,80,87,14.67,overcast clouds
618,Vila,PT,42.0304,-8.1588,44.33,40,0,3.42,clear sky
619,Guarda,PT,40.5373,-7.2658,40.91,54,13,2.82,few clouds
620,Iaciara,BR,-14.0958,-46.6317,79.07,72,100,5.93,overcast clouds
621,Digboi,IN,27.3833,95.6333,52.0,72,8,2.19,clear sky
622,Padang,ID,-0.9492,100.3543,73.45,91,100,2.77,overcast clouds
623,Faizpur,IN,21.1667,75.85,66.96,27,0,3.65,clear sky
624,Oksfjord,NO,70.2396,22.3479,31.12,84,19,6.8,few clouds
625,La Ronge,CA,55.1001,-105.2842,12.45,79,100,9.22,overcast clouds
626,Medea,DZ,36.2642,2.7539,37.85,35,0,3.58,clear sky
627,Umm Kaddadah,SD,13.6017,26.6876,62.02,14,2,12.62,clear sky
628,San-Pedro,CI,4.7485,-6.6363,80.49,83,10,6.96,clear sky
629,Illapel,CL,-31.6308,-71.1653,77.83,50,2,9.84,clear sky
630,Bubaque,GW,11.2833,-15.8333,78.1,65,13,15.17,few clouds
631,San Quintin,MX,30.4833,-115.95,63.46,48,0,6.26,clear sky
632,Zambezi,ZM,-13.5432,23.1047,65.26,96,100,4.85,light rain
633,Burns Lake,CA,54.2331,-125.7533,26.02,94,84,3.06,broken clouds
634,Kidal,ML,18.4411,1.4078,74.52,13,8,10.65,clear sky
635,Sheltozero,RU,61.3667,35.3667,19.89,90,100,12.21,light snow
636,Leshukonskoye,RU,64.8989,45.7622,10.17,95,100,6.51,overcast clouds
637,Yar-Sale,RU,66.8333,70.8333,-0.54,95,100,7.54,overcast clouds
638,Ubatuba,BR,-23.4339,-45.0711,80.13,93,100,0.47,overcast clouds
639,Broken Hill,AU,-31.95,141.4333,78.51,65,100,4.61,overcast clouds
640,Victor Harbor,AU,-35.5667,138.6167,72.91,87,59,3.98,broken clouds
641,Zurrieq,MT,35.8311,14.4742,55.96,82,20,16.11,few clouds
642,Monywa,MM,22.1167,95.1333,61.43,56,0,6.87,clear sky
643,Mizdah,LY,31.4451,12.9801,46.56,71,0,6.98,clear sky
644,Dali,CN,25.7,100.1833,38.03,88,10,4.21,clear sky
645,Biloela,AU,-24.4167,150.5,69.17,94,1,4.03,clear sky
646,Owando,CG,-0.4819,15.8999,79.54,39,100,2.62,overcast clouds
647,Yaan,NG,7.3833,8.5667,83.48,12,100,6.33,overcast clouds
648,Tazovskiy,RU,67.4667,78.7,-11.63,99,98,8.23,overcast clouds
649,Spiridonovka,RU,53.0925,50.6462,22.21,96,93,9.08,light snow
650,Takhtamygda,RU,54.1,123.5667,-12.55,97,34,3.38,scattered clouds
651,Shangqiu,CN,34.45,115.65,33.21,80,73,7.56,broken clouds
652,Sandane,NO,61.7728,6.215,33.84,80,75,4.61,broken clouds
653,Ekhabi,RU,53.5102,142.9671,8.6,94,100,21.3,light snow
654,Namie,JP,37.4833,141.0,32.97,73,10,13.98,clear sky
655,Dicabisagan,PH,17.0818,122.4157,73.83,88,100,11.83,overcast clouds
656,Taupo,NZ,-38.6833,176.0833,59.34,72,14,2.28,few clouds
657,Grand-Lahou,CI,5.1367,-5.0242,80.64,82,100,9.57,overcast clouds
658,Suhbaatar,MN,50.2314,106.2078,-20.78,100,89,1.45,overcast clouds
659,North Aurora,US,41.8061,-88.3273,31.98,67,75,5.01,snow
660,Yeppoon,AU,-23.1333,150.7333,73.18,83,29,10.69,scattered clouds
661,Sur,OM,22.5667,59.5289,71.92,66,0,0.69,clear sky
662,Iranshahr,IR,27.2025,60.6848,59.34,51,0,0.0,clear sky
663,Kushima,JP,31.4583,131.2333,40.12,80,0,9.48,clear sky
664,Paamiut,GL,61.994,-49.6678,9.79,73,100,8.46,overcast clouds
665,Nurota,UZ,40.5614,65.6886,30.29,78,2,7.02,clear sky
666,Kendari,ID,-3.945,122.4989,77.07,88,100,4.27,overcast clouds
667,High Level,CA,58.5169,-117.136,-0.29,78,100,9.22,light snow
668,Glubczyce,PL,50.2009,17.8286,39.81,69,89,25.68,overcast clouds
669,Balsta,SE,59.5671,17.5278,33.01,67,100,15.95,overcast clouds
670,Rio Grande,BR,-32.035,-52.0986,80.71,56,0,17.34,clear sky
671,Sayyan,YE,15.1718,44.3244,55.13,39,66,1.48,broken clouds
672,Saquena,PE,-4.6667,-73.5167,88.36,48,100,3.94,overcast clouds
673,Mangrol,IN,21.1167,70.1167,67.51,61,0,9.46,clear sky
674,Thinadhoo,MV,0.5333,72.9333,81.82,74,88,10.67,overcast clouds
675,Brits,ZA,-25.6347,27.7802,71.33,82,100,3.69,overcast clouds
676,Shrigonda,IN,18.6167,74.6833,69.73,24,0,2.46,clear sky
677,Kushiro,JP,42.975,144.3747,9.41,80,3,8.72,clear sky
678,Lalibela,ET,12.0333,39.0333,60.6,53,92,8.12,overcast clouds
679,Le Port,RE,-20.9373,55.2919,80.6,78,45,1.36,scattered clouds
680,Kuytun,RU,54.3419,101.5036,-6.38,99,100,2.66,overcast clouds
681,Luderitz,NA,-26.6481,15.1594,67.96,81,87,10.33,overcast clouds
682,Ayr,GB,55.4627,-4.6339,44.58,87,75,31.07,broken clouds
683,Meadow Lake,US,34.8014,-106.5436,48.4,34,100,2.19,overcast clouds
684,Bereznik,RU,62.8551,42.7072,6.93,96,100,5.46,overcast clouds
685,Porbandar,IN,21.6422,69.6093,68.09,70,0,9.89,clear sky
686,Lagoa Formosa,BR,-18.7786,-46.4075,73.02,75,100,8.34,overcast clouds
687,Mareeba,AU,-17.0,145.4333,71.44,93,100,2.1,overcast clouds
688,Holland,US,42.7875,-86.1089,28.49,67,100,1.99,overcast clouds
689,Virginia Beach,US,36.8529,-75.978,36.18,44,0,9.22,clear sky
690,Salinas,US,36.6777,-121.6555,65.97,52,0,10.36,clear sky
691,Ballina,AU,-28.8667,153.5667,71.78,100,75,5.75,broken clouds
692,Vrangel,RU,42.7297,133.0839,15.66,66,3,10.51,clear sky
693,Yarada,IN,17.65,83.2667,84.52,51,20,2.3,mist
694,Northam,GB,51.0333,-4.2167,49.24,96,98,19.91,overcast clouds
695,Farafangana,MG,-22.8167,47.8333,75.34,78,2,5.26,clear sky
696,Hommelvik,NO,63.4108,10.7942,31.59,93,75,8.05,light snow
697,West Wendover,US,40.7391,-114.0733,38.03,28,2,1.68,clear sky
698,Hirara,JP,24.8,125.2833,61.95,62,8,28.05,clear sky
