City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hobart,AU,2022-01-26 16:12:04,-42.8794,147.3294,62.06,77,84,1.99
1,Ushuaia,AR,2022-01-26 16:12:04,-54.8,-68.3,53.26,62,75,28.77
2,Ribeira Grande,PT,2022-01-26 16:12:05,38.5167,-28.7,63.0,67,75,9.22
3,Khatanga,RU,2022-01-26 16:12:05,71.9667,102.5,-7.76,87,49,9.51
4,Hermanus,ZA,2022-01-26 16:12:06,-34.4187,19.2345,71.8,82,98,14.54
5,Dingle,PH,2022-01-26 16:12:06,10.9995,122.6711,75.79,93,37,6.44
6,Busselton,AU,2022-01-26 16:12:07,-33.65,115.3333,64.09,75,100,13.78
7,Arauca,CO,2022-01-26 16:12:07,7.0847,-70.7591,90.72,40,100,8.93
8,Russkaya Polyana,UA,2022-01-26 16:12:08,49.417,31.9201,23.68,89,100,9.86
9,Rikitea,PF,2022-01-26 16:12:08,-23.1203,-134.9692,78.12,76,3,20.89
10,San Pedro,PH,2022-01-26 16:12:09,14.35,121.0167,78.1,88,100,10.09
11,Husavik,IS,2022-01-26 16:12:09,66.0449,-17.3389,23.56,77,100,8.23
12,Vaini,TO,2022-01-26 16:12:10,-21.2,-175.2,71.76,100,20,2.3
13,Hilo,US,2022-01-26 16:12:10,19.7297,-155.09,68.25,87,75,5.75
14,Risod,IN,2022-01-26 16:12:11,19.9667,76.7833,61.97,35,0,9.48
15,Vestmannaeyjar,IS,2022-01-26 16:12:11,63.4427,-20.2734,31.19,80,20,9.22
16,Saskylakh,RU,2022-01-26 16:12:12,71.9167,114.0833,6.93,76,14,14.99
17,Valparaiso,CL,2022-01-26 16:10:40,-33.0393,-71.6273,67.48,69,40,5.75
18,Saint George,US,2022-01-26 16:11:59,37.1041,-113.5841,38.35,58,0,4.61
19,Coihaique,CL,2022-01-26 16:12:13,-45.5752,-72.0662,72.21,35,0,8.05
20,New Norfolk,AU,2022-01-26 16:12:14,-42.7826,147.0587,61.72,68,82,1.01
21,Kahului,US,2022-01-26 16:12:14,20.8947,-156.47,72.84,74,0,5.75
22,Mount Isa,AU,2022-01-26 16:12:15,-20.7333,139.5,76.77,100,100,8.05
23,Souillac,MU,2022-01-26 16:12:15,-20.5167,57.5167,77.38,61,20,6.91
24,Albany,US,2022-01-26 16:12:16,42.6001,-73.9662,19.36,50,3,1.99
25,Takoradi,GH,2022-01-26 16:12:16,4.8845,-1.7554,84.42,59,15,8.14
26,Ilulissat,GL,2022-01-26 16:12:17,69.2167,-51.1,12.22,57,75,12.66
27,Luderitz,NA,2022-01-26 16:12:17,-26.6481,15.1594,80.69,51,1,28.19
28,Pundaguitan,PH,2022-01-26 16:12:18,6.3711,126.1689,80.94,79,67,10.07
29,Port Hardy,CA,2022-01-26 16:12:18,50.6996,-127.4199,35.78,93,100,3.44
30,Vardo,NO,2022-01-26 16:12:19,70.3705,31.1107,20.95,79,71,25.32
31,Kodiak,US,2022-01-26 16:12:19,57.79,-152.4072,31.51,80,100,5.75
32,Sarkand,KZ,2022-01-26 16:12:20,45.41,79.9186,14.83,71,33,7.61
33,Samarai,PG,2022-01-26 16:12:21,-10.6167,150.6667,82.0,80,82,5.82
34,Mar Del Plata,AR,2022-01-26 16:12:21,-38.0023,-57.5575,71.01,61,100,25.99
35,Puerto Ayora,EC,2022-01-26 16:12:22,-0.7393,-90.3518,80.56,76,96,8.57
36,Hueytown,US,2022-01-26 16:12:22,33.4512,-86.9967,40.78,49,0,12.66
37,Avarua,CK,2022-01-26 16:12:23,-21.2078,-159.775,78.85,89,75,10.36
38,Saint-Philippe,RE,2022-01-26 16:12:23,-21.3585,55.7679,76.59,66,30,10.2
39,Awjilah,LY,2022-01-26 16:12:23,29.1081,21.2869,53.67,47,54,11.92
40,Kavieng,PG,2022-01-26 16:12:24,-2.5744,150.7967,82.83,78,96,8.95
41,Tarbagatay,RU,2022-01-26 16:12:24,51.4803,107.3602,-6.27,100,67,3.06
42,East London,ZA,2022-01-26 16:12:25,-33.0153,27.9116,74.34,94,75,10.36
43,Tilichiki,RU,2022-01-26 16:12:26,60.4667,166.1,2.01,95,100,9.31
44,Cockburn Town,TC,2022-01-26 16:12:26,21.4612,-71.1419,78.04,67,11,7.83
45,Hithadhoo,MV,2022-01-26 16:12:27,-0.6,73.0833,81.41,72,100,18.95
46,Longyearbyen,SJ,2022-01-26 16:12:27,78.2186,15.6401,12.04,57,40,17.27
47,Qaqortoq,GL,2022-01-26 16:13:28,60.7167,-46.0333,21.7,92,87,2.77
48,Butaritari,KI,2022-01-26 16:13:28,3.0707,172.7902,80.87,81,60,14.43
49,San Luis,AR,2022-01-26 16:09:36,-33.295,-66.3356,86.43,44,60,17.58
50,Georgetown,MY,2022-01-26 16:13:29,5.4112,100.3354,82.33,83,20,2.3
51,Jamestown,US,2022-01-26 16:13:30,42.097,-79.2353,18.72,10,99,6.96
52,Tautira,PF,2022-01-26 16:13:30,-17.7333,-149.15,77.02,80,88,17.0
53,Werda,BW,2022-01-26 16:13:31,-25.2667,23.2833,88.05,29,91,7.0
54,Port Blair,IN,2022-01-26 16:13:31,11.6667,92.75,78.84,78,40,5.75
55,Punta Arenas,CL,2022-01-26 16:12:39,-53.15,-70.9167,53.71,60,0,21.85
56,Pio Xii,BR,2022-01-26 16:13:32,-3.8325,-45.1525,84.83,76,93,0.29
57,Wichita Falls,US,2022-01-26 16:09:29,33.9137,-98.4934,33.17,36,75,6.91
58,Cururupu,BR,2022-01-26 16:13:33,-1.8283,-44.8683,84.63,69,68,6.64
59,Westport,US,2022-01-26 16:13:33,41.1415,-73.3579,27.86,46,0,1.01
60,Aripuana,BR,2022-01-26 16:13:34,-9.1667,-60.6333,76.73,93,100,4.94
61,Cape Town,ZA,2022-01-26 16:12:14,-33.9258,18.4232,75.34,71,43,5.01
62,Tiksi,RU,2022-01-26 16:13:34,71.6872,128.8694,-1.77,89,68,19.89
63,Sechura,PE,2022-01-26 16:13:35,-5.5569,-80.8222,78.49,60,79,4.99
64,Ponta Do Sol,PT,2022-01-26 16:13:35,32.6667,-17.1,65.12,46,98,5.61
65,Mataura,NZ,2022-01-26 16:13:36,-46.1927,168.8643,50.49,98,65,3.51
66,Pisco,PE,2022-01-26 16:12:59,-13.7,-76.2167,74.01,73,0,8.05
67,Port Alfred,ZA,2022-01-26 16:13:37,-33.5906,26.891,71.64,86,100,15.14
68,Homer,US,2022-01-26 16:10:03,59.6425,-151.5483,28.27,87,100,6.33
69,Palmer,US,2022-01-26 16:13:38,42.1584,-72.3287,23.5,40,20,1.01
70,Bambous Virieux,MU,2022-01-26 16:13:39,-20.3428,57.7575,77.25,61,20,6.91
71,Nemuro,JP,2022-01-26 16:13:39,43.3236,145.575,27.43,94,100,6.35
72,Kununurra,AU,2022-01-26 16:13:40,-15.7667,128.7333,80.58,78,96,10.36
73,Codrington,AU,2022-01-26 16:13:40,-38.2667,141.9667,66.7,89,46,5.44
74,Guerrero Negro,MX,2022-01-26 16:09:06,27.9769,-114.0611,58.89,68,56,3.44
75,Kapaa,US,2022-01-26 16:13:41,22.0752,-159.319,71.92,80,75,11.5
76,Cabo Rojo,PR,2022-01-26 16:13:41,18.0866,-67.1457,85.28,57,10,5.46
77,Linqu,CN,2022-01-26 16:13:42,36.5156,118.5397,28.49,84,87,3.44
78,Pevek,RU,2022-01-26 16:12:15,69.7008,170.3133,-35.25,99,48,4.21
79,Muros,ES,2022-01-26 16:13:42,42.7762,-9.0603,60.84,46,0,4.59
80,Pitimbu,BR,2022-01-26 16:13:43,-7.4706,-34.8086,88.39,62,53,11.63
81,Fortuna,US,2022-01-26 16:12:29,40.5982,-124.1573,35.94,51,5,4.43
82,Vanimo,PG,2022-01-26 16:13:44,-2.6741,141.3028,78.46,88,79,1.79
83,Ormara,PK,2022-01-26 16:13:44,25.2088,64.6357,69.31,44,0,6.46
84,Yellowknife,CA,2022-01-26 16:10:09,62.456,-114.3525,7.41,91,98,5.99
85,Kamyshlov,RU,2022-01-26 16:13:45,56.8428,62.7111,3.88,91,98,6.46
86,Tuatapere,NZ,2022-01-26 16:13:45,-46.1333,167.6833,50.83,83,84,7.4
87,Tete,MZ,2022-01-26 16:13:46,-16.1564,33.5867,77.77,91,96,3.78
88,Namatanai,PG,2022-01-26 16:13:47,-3.6667,152.4333,80.55,82,100,5.86
89,Port Elizabeth,ZA,2022-01-26 16:13:47,-33.918,25.5701,72.1,81,92,12.5
90,Tasiilaq,GL,2022-01-26 16:13:47,65.6145,-37.6368,14.16,65,100,4.81
91,Kaeo,NZ,2022-01-26 16:13:48,-35.1,173.7833,67.32,96,100,4.63
92,Tuktoyaktuk,CA,2022-01-26 16:13:48,69.4541,-133.0374,3.2,72,75,19.57
93,Hassan,IN,2022-01-26 16:13:49,13.0006,76.0994,62.94,89,54,10.33
94,Mount Gambier,AU,2022-01-26 16:14:50,-37.8333,140.7667,66.49,92,24,2.77
95,Sao Filipe,CV,2022-01-26 16:14:50,14.8961,-24.4956,78.58,56,12,12.82
96,Qaanaaq,GL,2022-01-26 16:14:51,77.484,-69.3632,-8.66,60,98,7.36
97,Smidovich,RU,2022-01-26 16:14:51,48.6,133.8167,-14.84,100,98,2.66
98,Sydney,AU,2022-01-26 16:10:26,-33.8679,151.2073,70.9,77,75,4.0
99,Cidreira,BR,2022-01-26 16:14:52,-30.1811,-50.2056,85.62,64,41,11.25
100,Faxinal,BR,2022-01-26 16:14:53,-24.0003,-51.3194,91.96,33,27,5.66
101,Ignalina,LT,2022-01-26 16:14:53,55.35,26.1667,23.52,94,100,7.14
102,Castro,BR,2022-01-26 16:14:54,-24.7911,-50.0119,85.26,47,68,5.7
103,Jalu,LY,2022-01-26 16:14:54,29.0331,21.5482,53.29,47,34,12.39
104,Bluff,NZ,2022-01-26 16:14:55,-46.6,168.3333,50.81,76,12,14.85
105,Gazanjyk,TM,2022-01-26 16:10:16,39.2446,55.5154,45.61,45,0,12.68
106,Male,MV,2022-01-26 16:14:56,4.1748,73.5089,81.18,63,100,14.18
107,Provideniya,RU,2022-01-26 16:14:56,64.3833,-173.3,-10.82,92,35,3.53
108,Ust-Omchug,RU,2022-01-26 16:14:57,61.15,149.6333,-30.23,99,94,4.38
109,Aranda De Duero,ES,2022-01-26 16:14:57,41.6704,-3.6892,50.07,38,0,11.59
110,Bantou,CN,2022-01-26 16:14:58,26.2151,117.4893,60.19,92,49,1.72
111,Tual,ID,2022-01-26 16:14:58,-5.6667,132.75,83.62,78,95,6.67
112,Bethel,US,2022-01-26 16:12:38,41.3712,-73.414,26.01,50,20,3.0
113,Taoudenni,ML,2022-01-26 16:14:59,22.6783,-3.9836,82.81,10,36,11.16
114,Saldanha,ZA,2022-01-26 16:15:00,-33.0117,17.9442,66.4,85,16,26.78
115,Santander,ES,2022-01-26 16:11:11,43.4647,-3.8044,56.32,65,0,10.0
116,Kindu,CD,2022-01-26 16:15:00,-2.95,25.95,76.75,82,97,2.55
117,Quatre Cocos,MU,2022-01-26 16:15:01,-20.2078,57.7625,77.11,62,2,12.17
118,Bonavista,CA,2022-01-26 16:15:02,48.6499,-53.1147,39.11,97,100,14.99
119,Dikson,RU,2022-01-26 16:15:02,73.5069,80.5464,13.01,93,100,28.83
120,Khuzhir,RU,2022-01-26 16:12:13,53.1939,107.3397,3.6,92,92,1.68
121,Frankenberg,DE,2022-01-26 16:15:03,51.0667,8.8,35.33,84,100,7.25
122,Esperance,AU,2022-01-26 16:15:04,-33.8667,121.9,65.46,85,100,9.44
123,Tucurui,BR,2022-01-26 16:15:04,-3.7661,-49.6725,83.23,76,76,3.4
124,Santa Vitoria Do Palmar,BR,2022-01-26 16:15:05,-33.5189,-53.3681,70.79,98,100,6.11
125,Paciran,ID,2022-01-26 16:15:05,-6.8767,112.3761,79.36,87,94,14.61
126,Evensk,RU,2022-01-26 16:12:16,61.95,159.2333,1.53,87,100,7.07
127,Itarema,BR,2022-01-26 16:15:06,-2.9248,-39.9167,86.7,60,84,16.13
128,Necochea,AR,2022-01-26 16:15:07,-38.5473,-58.7368,71.04,43,50,23.33
129,Nikolskoye,RU,2022-01-26 16:15:08,59.7035,30.7861,26.71,93,100,6.58
130,Watsa,CD,2022-01-26 16:15:08,3.0372,29.5355,81.81,28,28,3.22
131,Quang Ngai,VN,2022-01-26 16:15:09,15.1167,108.8,70.27,93,5,3.69
132,Hualmay,PE,2022-01-26 16:15:09,-11.0964,-77.6139,75.07,73,51,9.8
133,Mitsamiouli,KM,2022-01-26 16:15:10,-11.3847,43.2844,81.05,75,89,5.91
134,Calama,CL,2022-01-26 16:15:11,-22.4667,-68.9333,73.89,20,20,20.71
135,Pontianak,ID,2022-01-26 16:15:11,-0.0333,109.3333,78.78,94,40,0.0
136,Lata,PT,2022-01-26 16:15:12,40.1629,-8.3327,60.93,47,7,5.28
137,Iqaluit,CA,2022-01-26 16:15:12,63.7506,-68.5145,-18.31,68,100,3.44
138,Aykhal,RU,2022-01-26 16:15:13,66.0,111.5,-5.73,82,98,5.19
139,Phan Thiet,VN,2022-01-26 16:12:54,10.9333,108.1,73.31,88,12,5.12
140,Natchitoches,US,2022-01-26 16:16:14,31.7668,-93.1335,39.18,44,0,9.22
141,La Palma,US,2022-01-26 16:16:14,33.8464,-118.0467,61.3,89,100,0.0
142,Okato,NZ,2022-01-26 16:16:15,-39.2,173.8833,61.92,85,56,17.16
143,Indian Head,US,2022-01-26 16:16:16,38.6001,-77.1622,33.24,43,0,8.01
144,Nosy Varika,MG,2022-01-26 16:16:17,-20.5833,48.5333,75.56,75,61,6.11
145,Mantua,IT,2022-01-26 16:16:17,45.1667,10.7833,43.7,90,0,1.99
146,Mbandaka,CD,2022-01-26 16:16:18,0.0487,18.2603,87.48,40,95,3.87
147,Klaksvik,FO,2022-01-26 16:16:18,62.2266,-6.589,40.12,99,100,21.14
148,Ibra,OM,2022-01-26 16:16:19,22.6906,58.5334,68.49,38,9,6.49
149,Alofi,NU,2022-01-26 16:16:19,-19.0595,-169.9187,75.09,94,5,1.14
150,Paramonga,PE,2022-01-26 16:16:20,-10.6667,-77.8333,74.77,74,72,10.11
151,Kalanguy,RU,2022-01-26 16:12:14,51.0167,116.5167,-14.37,100,62,3.71
152,Berlevag,NO,2022-01-26 16:16:21,70.8578,29.0864,26.6,74,0,23.02
153,Tiznit,MA,2022-01-26 16:16:22,29.5833,-9.5,61.61,39,41,11.3
154,Victoria,HK,2022-01-26 16:15:32,22.2855,114.1577,67.96,90,83,1.01
155,Ahipara,NZ,2022-01-26 16:16:22,-35.1667,173.1667,67.48,96,100,8.99
156,Chokurdakh,RU,2022-01-26 16:16:23,70.6333,147.9167,-29.67,99,32,10.22
157,Kyra,RU,2022-01-26 16:16:24,49.5776,111.9753,-8.05,95,15,4.54
158,Orlik,RU,2022-01-26 16:16:24,52.5178,99.825,-17.52,96,66,2.71
159,Walvis Bay,NA,2022-01-26 16:16:25,-22.9575,14.5053,72.55,68,0,8.05
160,Makakilo City,US,2022-01-26 16:16:25,21.3469,-158.0858,71.92,78,75,4.61
161,Bathsheba,BB,2022-01-26 16:16:26,13.2167,-59.5167,83.01,61,20,13.8
162,Nanortalik,GL,2022-01-26 16:16:26,60.1432,-45.2371,21.96,82,100,12.82
163,Fernley,US,2022-01-26 16:15:02,39.608,-119.2518,32.85,51,2,2.3
164,Ati,TD,2022-01-26 16:16:27,13.2154,18.3353,84.92,13,29,12.84
165,Grand Gaube,MU,2022-01-26 16:16:28,-20.0064,57.6608,77.4,62,4,5.01
166,Namibe,AO,2022-01-26 16:16:29,-15.1961,12.1522,78.57,77,10,10.71
167,Palembang,ID,2022-01-26 16:16:29,-2.9167,104.7458,80.69,83,20,3.44
168,Dauphin,CA,2022-01-26 16:16:30,51.1494,-100.0502,32.14,80,40,24.16
169,Sorland,NO,2022-01-26 16:16:31,67.667,12.6934,39.06,78,92,14.83
170,Arraial Do Cabo,BR,2022-01-26 16:16:31,-22.9661,-42.0278,89.56,58,0,16.11
171,Vila Franca Do Campo,PT,2022-01-26 16:16:32,37.7167,-25.4333,64.2,77,56,11.14
172,Geraldton,AU,2022-01-26 16:16:33,-28.7667,114.6,70.21,78,0,14.97
173,Airai,TL,2022-01-26 16:16:33,-8.9266,125.4092,61.86,87,100,2.91
174,Soe,ID,2022-01-26 16:16:34,-9.8607,124.284,67.59,89,94,3.85
175,Gander,CA,2022-01-26 16:16:34,48.9682,-54.5906,35.17,90,100,11.01
176,Imeni Poliny Osipenko,RU,2022-01-26 16:12:14,52.4201,136.4853,-16.01,100,99,1.57
177,Manadhoo,MV,2022-01-26 16:16:35,5.7667,73.3833,80.74,57,95,7.45
178,Norman Wells,CA,2022-01-26 16:16:35,65.282,-126.8329,15.84,79,75,12.66
179,Coquimbo,CL,2022-01-26 16:16:33,-29.9533,-71.3436,65.93,72,40,13.8
180,Lagoa,PT,2022-01-26 16:16:36,39.05,-27.9833,58.57,79,63,12.59
181,Monte Patria,CL,2022-01-26 16:16:37,-30.6919,-70.9467,80.92,39,0,8.05
182,Gizeh,EG,2022-01-26 16:16:37,30.0081,31.2109,49.21,70,74,13.24
183,Monterey,US,2022-01-26 16:16:38,36.2505,-121.2516,40.77,1,0,2.44
184,Rocha,UY,2022-01-26 16:16:38,-34.4833,-54.3333,78.66,81,96,6.4
185,Atuona,PF,2022-01-26 16:12:29,-9.8,-139.0333,78.48,74,20,20.02
186,Wattegama,LK,2022-01-26 16:16:39,6.7989,81.4808,69.62,85,76,2.84
187,Ranong,TH,2022-01-26 16:17:40,9.9658,98.6348,75.51,90,13,5.61
188,Boa Vista,BR,2022-01-26 16:17:40,2.8197,-60.6733,91.38,40,40,9.22
189,Isangel,VU,2022-01-26 16:17:41,-19.55,169.2667,78.21,83,100,4.74
190,Leningradskiy,RU,2022-01-26 16:17:42,69.3833,178.4167,-26.82,89,77,2.8
191,Cherskiy,RU,2022-01-26 16:17:42,68.75,161.3,-44.28,99,46,3.83
192,Tiarei,PF,2022-01-26 16:17:43,-17.5333,-149.3333,77.02,79,91,17.58
