City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Nabire,ID,2022-01-26 16:17:44,-3.3667,135.4833,76.59,90,100,4.27
194,Dzhebariki-Khaya,RU,2022-01-26 16:17:45,62.2167,135.8,-39.37,100,94,0.38
195,Nangomba,TZ,2022-01-26 16:17:45,-10.9,38.5,76.75,79,84,4.41
196,Aklavik,CA,2022-01-26 16:17:46,68.2191,-135.0107,5.83,85,100,6.91
197,La Ronge,CA,2022-01-26 16:17:46,55.1001,-105.2842,21.45,86,100,12.66
198,Meadow Lake,US,2022-01-26 16:17:47,34.8014,-106.5436,32.49,63,98,3.18
199,Nizwa,OM,2022-01-26 16:17:48,22.9333,57.5333,71.26,32,9,3.42
200,Upernavik,GL,2022-01-26 16:17:49,72.7868,-56.1549,-6.59,67,28,7.05
201,Rivadavia,AR,2022-01-26 16:17:49,-33.1905,-68.4608,84.67,37,0,13.2
202,Tamandare,BR,2022-01-26 16:17:50,-8.7597,-35.1047,85.28,62,17,10.25
203,Qujing,CN,2022-01-26 16:17:50,25.4833,103.7833,46.6,81,12,9.57
204,Tazovskiy,RU,2022-01-26 16:17:51,67.4667,78.7,7.68,93,100,18.92
205,Thompson,CA,2022-01-26 16:17:51,55.7435,-97.8558,8.76,78,100,12.66
206,Barrow,US,2022-01-26 16:15:01,71.2906,-156.7887,-11.18,70,0,18.41
207,Aljezur,PT,2022-01-26 16:17:52,37.3191,-8.8033,60.33,55,77,6.13
208,Tailai,CN,2022-01-26 16:17:53,46.3833,123.4,-3.82,92,13,4.61
209,Ola,RU,2022-01-26 16:17:53,59.5833,151.2833,-3.12,82,100,10.16
210,Tigil,RU,2022-01-26 16:17:54,57.8,158.6667,-19.48,100,67,2.04
211,Kigorobya,UG,2022-01-26 16:17:54,1.6162,31.3089,80.92,36,22,2.71
212,Nome,US,2022-01-26 16:17:55,64.5011,-165.4064,-18.33,69,0,3.44
213,Pandan,PH,2022-01-26 16:17:56,14.0453,124.1694,77.68,88,93,8.1
214,Ararat,AM,2022-01-26 16:15:47,39.8317,44.7049,36.5,79,27,2.64
215,Torbay,CA,2022-01-26 16:15:34,47.6666,-52.7314,39.27,95,100,20.71
216,Hovd,MN,2022-01-26 16:17:57,48.0056,91.6419,-12.32,87,22,2.04
217,Acapulco,MX,2022-01-26 16:17:58,16.8634,-99.8901,80.42,65,0,4.61
218,Kuusamo,FI,2022-01-26 16:17:58,65.9667,29.1833,15.84,92,100,9.22
219,Paita,PE,2022-01-26 16:17:59,-5.0892,-81.1144,79.36,70,96,5.55
220,Sur,OM,2022-01-26 16:17:59,22.5667,59.5289,69.87,46,7,3.4
221,Rumoi,JP,2022-01-26 16:18:00,43.9344,141.6428,29.84,84,100,9.26
222,Dongsheng,CN,2022-01-26 16:18:00,39.8161,109.9776,14.67,62,62,5.82
223,Nantucket,US,2022-01-26 16:14:20,41.2835,-70.0995,30.31,55,20,17.27
224,Farafangana,MG,2022-01-26 16:18:01,-22.8167,47.8333,74.57,75,16,6.87
225,Stokmarknes,NO,2022-01-26 16:18:02,68.5646,14.9108,33.76,74,20,5.75
226,Sambava,MG,2022-01-26 16:18:02,-14.2667,50.1667,78.01,80,85,13.85
227,Puerto Colombia,CO,2022-01-26 16:14:29,10.9878,-74.9547,86.09,72,64,16.06
228,Liberta,AG,2022-01-26 16:18:04,17.0333,-61.7833,81.14,70,20,5.01
229,Valdivia,CL,2022-01-26 16:18:04,-39.8142,-73.2459,73.49,30,1,2.55
230,San Quintin,MX,2022-01-26 16:18:05,30.4833,-115.95,57.51,68,100,1.77
231,Los Llanos De Aridane,ES,2022-01-26 16:19:05,28.6585,-17.9182,62.35,75,40,3.0
232,Kyshtovka,RU,2022-01-26 16:19:06,56.555,76.6271,-9.78,100,79,2.82
233,Lusambo,CD,2022-01-26 16:19:07,-4.9667,23.45,78.71,79,94,2.13
234,Laje,BR,2022-01-26 16:19:07,-10.1833,-40.9667,82.26,59,95,7.11
235,Benguela,AO,2022-01-26 16:19:08,-12.5763,13.4055,79.39,78,96,9.82
236,Snezhnogorsk,RU,2022-01-26 16:19:09,69.1933,33.2531,-4.22,96,28,9.75
237,Caravelas,BR,2022-01-26 16:19:10,-17.7125,-39.2481,81.3,68,100,6.04
238,Baykit,RU,2022-01-26 16:19:10,61.67,96.37,-18.96,100,54,1.52
239,Lavrentiya,RU,2022-01-26 16:19:11,65.5833,-171.0,-22.74,88,14,2.8
240,Havelock,US,2022-01-26 16:19:12,34.8791,-76.9013,41.05,67,100,4.0
241,The Valley,AI,2022-01-26 16:19:12,18.217,-63.0578,84.06,65,40,11.5
242,Lander,US,2022-01-26 16:19:13,42.833,-108.7307,18.41,67,0,5.75
243,College,US,2022-01-26 16:17:15,64.8569,-147.8028,-2.25,75,75,0.0
244,Valleyview,CA,2022-01-26 16:19:14,55.0667,-117.2859,32.04,69,100,10.36
245,Kamalasai,TH,2022-01-26 16:19:15,16.3384,103.5756,81.97,99,7,1.43
246,Dunedin,NZ,2022-01-26 16:19:15,-45.8742,170.5036,51.8,74,32,17.0
247,Sayyan,YE,2022-01-26 16:19:16,15.1718,44.3244,57.27,30,0,2.59
248,Chuy,UY,2022-01-26 16:19:16,-33.6971,-53.4616,70.77,97,100,6.35
249,Fukuma,JP,2022-01-26 16:19:17,33.7667,130.4667,42.8,63,100,3.8
250,Lebu,CL,2022-01-26 16:19:18,-37.6167,-73.65,66.6,68,13,10.11
251,Kuryk,KZ,2022-01-26 16:19:18,43.2,51.65,41.9,54,35,12.35
252,Bredasdorp,ZA,2022-01-26 16:19:19,-34.5322,20.0403,71.28,82,100,14.97
253,Ilo,PE,2022-01-26 16:19:20,-17.6394,-71.3375,74.26,60,75,8.05
254,Chupa,RU,2022-01-26 16:19:20,66.27,33.0549,5.45,97,44,4.61
255,Yar-Sale,RU,2022-01-26 16:19:21,66.8333,70.8333,6.1,94,98,12.82
256,Manaure,CO,2022-01-26 16:19:21,11.7751,-72.4445,85.19,56,56,15.39
257,Taltal,CL,2022-01-26 16:19:22,-25.4,-70.4833,70.84,65,0,7.87
258,Belen,TR,2022-01-26 16:19:23,36.4891,36.2233,33.94,100,75,13.8
259,Alekseyevka,RU,2022-01-26 16:19:23,50.6309,38.6903,8.94,98,97,3.24
260,Belem De Sao Francisco,BR,2022-01-26 16:19:24,-8.7539,-38.9658,95.04,30,61,9.44
261,Thyboron,DK,2022-01-26 16:19:25,56.6985,8.2124,44.19,88,95,21.32
262,Inuvik,CA,2022-01-26 16:19:26,68.3499,-133.7218,5.86,85,100,3.44
263,Tutoia,BR,2022-01-26 16:19:26,-2.7619,-42.2744,89.58,76,81,12.15
264,Gimli,CA,2022-01-26 16:19:27,50.6336,-96.9907,6.82,85,100,19.57
265,Atambua,ID,2022-01-26 16:19:27,-9.1061,124.8925,75.42,89,100,6.15
266,Liverpool,GB,2022-01-26 16:15:16,53.4106,-2.9779,48.78,76,40,4.0
267,Basavakalyan,IN,2022-01-26 16:19:28,17.8667,76.95,67.21,43,0,9.84
268,Ojinaga,MX,2022-01-26 16:16:11,29.5667,-104.4167,53.56,62,0,5.75
269,Anqing,CN,2022-01-26 16:19:29,30.5092,117.0506,37.89,94,100,9.19
270,Narsaq,GL,2022-01-26 16:19:29,60.9167,-46.05,21.42,88,90,3.69
271,Adre,TD,2022-01-26 16:19:30,13.4667,22.2,76.53,17,50,16.22
272,Russell,US,2022-01-26 16:19:30,32.3502,-85.1999,47.48,41,0,10.36
273,Tazmalt,DZ,2022-01-26 16:20:31,36.3868,4.3989,56.84,47,0,4.47
274,Luebo,CD,2022-01-26 16:20:32,-5.35,21.4167,76.5,82,99,3.51
275,Jacareacanga,BR,2022-01-26 16:20:32,-6.2222,-57.7528,73.18,91,100,1.88
276,Martaban,MM,2022-01-26 16:20:33,16.5314,97.6111,71.64,48,5,2.55
277,Teya,RU,2022-01-26 16:20:33,60.3778,92.6267,-19.07,100,48,1.92
278,Bambari,CF,2022-01-26 16:20:34,5.768,20.6757,96.04,12,92,6.35
279,Fairbanks,US,2022-01-26 16:20:34,64.8378,-147.7164,-5.98,77,100,0.0
280,Okhotsk,RU,2022-01-26 16:20:35,59.3833,143.3,-4.5,83,100,11.54
281,Labrea,BR,2022-01-26 16:20:35,-7.2586,-64.7981,73.31,97,100,1.05
282,Kon Tum,VN,2022-01-26 16:20:36,14.35,108.0,63.82,97,21,3.15
283,Salalah,OM,2022-01-26 16:20:37,17.0151,54.0924,73.49,60,0,1.14
284,Adelaide,AU,2022-01-26 16:18:54,-34.9333,138.6,76.3,72,0,3.0
285,Madimba,TZ,2022-01-26 16:20:38,-10.4,40.3333,81.72,74,75,11.5
286,Lakeway,US,2022-01-26 16:18:54,30.3638,-97.9796,47.3,66,40,1.99
287,Pandamatenga,BW,2022-01-26 16:20:38,-18.5278,25.627,66.13,93,100,10.27
288,Beya,RU,2022-01-26 16:20:39,53.0533,90.9139,7.2,95,100,1.97
289,Najran,SA,2022-01-26 16:20:39,17.4924,44.1277,68.65,18,1,6.51
290,Businga,CD,2022-01-26 16:20:40,3.3333,20.8833,93.06,20,99,4.0
291,Arroyo,ES,2022-01-26 16:20:40,41.6096,-4.7969,56.71,39,0,6.91
292,Oistins,BB,2022-01-26 16:20:41,13.0667,-59.5333,82.49,61,20,13.8
293,Mahebourg,MU,2022-01-26 16:20:41,-20.4081,57.7,77.29,61,20,6.91
294,Katsuura,JP,2022-01-26 16:20:42,35.1333,140.3,44.15,80,75,9.15
295,Ancud,CL,2022-01-26 16:20:43,-41.8697,-73.8203,79.23,52,14,4.25
296,Jinka,ET,2022-01-26 16:20:43,5.65,36.65,75.15,27,10,1.45
297,Paamiut,GL,2022-01-26 16:20:44,61.994,-49.6678,19.45,71,100,7.67
298,Clyde River,CA,2022-01-26 16:20:45,70.4692,-68.5914,-9.17,84,100,34.52
299,Severo-Kurilsk,RU,2022-01-26 16:20:46,50.6789,156.125,25.41,77,53,13.42
300,Yanam,IN,2022-01-26 16:20:46,16.7333,82.2167,71.17,84,8,3.24
301,Buala,SB,2022-01-26 16:20:47,-8.145,159.5921,77.95,83,100,4.47
302,Terrace,CA,2022-01-26 16:15:49,54.5163,-128.6035,33.71,100,100,5.75
303,Creaca,RO,2022-01-26 16:20:47,47.2,23.25,28.18,98,99,2.15
304,San Jose,US,2022-01-26 16:20:48,37.3394,-121.895,49.91,88,100,0.0
305,Kidal,ML,2022-01-26 16:20:48,18.4411,1.4078,76.91,9,62,16.4
306,Biankouma,CI,2022-01-26 16:20:49,7.7391,-7.6138,93.13,10,0,4.27
307,Bahia Blanca,AR,2022-01-26 16:18:41,-38.7196,-62.2724,74.86,33,5,20.94
308,Moyale,KE,2022-01-26 16:20:50,3.5167,39.0584,78.73,21,2,12.35
309,Zatoka,UA,2022-01-26 16:20:50,46.0725,30.4654,30.74,91,100,13.67
310,Chacaltianguis,MX,2022-01-26 16:20:51,18.3333,-95.8333,71.98,83,99,7.78
311,Conakry,GN,2022-01-26 16:20:51,9.538,-13.6773,92.35,35,97,11.5
312,Ballina,AU,2022-01-26 16:20:52,-28.8667,153.5667,69.98,94,97,7.45
313,Sembe,CG,2022-01-26 16:20:52,1.6481,14.5806,95.65,17,36,4.81
314,Yubari,JP,2022-01-26 16:20:53,43.0378,141.9578,27.93,98,100,1.32
315,Carnarvon,AU,2022-01-26 16:18:45,-24.8667,113.6333,75.27,78,0,18.41
316,Mayya,RU,2022-01-26 16:20:54,61.7333,130.2811,-22.68,99,100,3.15
317,Mecca,SA,2022-01-26 16:20:54,21.4267,39.8261,71.01,59,14,15.37
318,Poum,NC,2022-01-26 16:20:55,-20.2333,164.0167,79.75,77,100,9.04
319,Bolshoy Lug,RU,2022-01-26 16:20:56,52.0779,104.0919,3.38,99,45,3.91
320,Quelimane,MZ,2022-01-26 16:21:56,-17.8786,36.8883,84.15,70,75,13.8
321,Bengkulu,ID,2022-01-26 16:21:57,-3.8004,102.2655,78.44,83,100,3.2
322,Bairiki,KI,2022-01-26 16:21:57,1.3292,172.9752,80.6,83,20,5.75
323,Presidencia Roque Saenz Pena,AR,2022-01-26 16:21:58,-26.7852,-60.4388,108.39,22,7,6.71
324,Virginia Beach,US,2022-01-26 16:18:54,36.8529,-75.978,35.02,57,100,1.99
325,Koumra,TD,2022-01-26 16:21:59,8.9126,17.5539,93.06,11,85,6.82
326,San Cristobal,VE,2022-01-26 16:21:59,7.7669,-72.225,73.58,57,93,3.78
327,Tukrah,LY,2022-01-26 16:22:00,32.5341,20.5791,52.68,63,71,19.53
328,Tancheng,CN,2022-01-26 16:22:00,27.4375,115.4976,48.22,92,100,4.12
329,Kavaratti,IN,2022-01-26 16:22:01,10.5669,72.642,78.53,51,59,5.61
330,Kaduy,RU,2022-01-26 16:22:01,59.2,37.15,1.09,100,53,2.64
331,Pitkyaranta,RU,2022-01-26 16:22:02,61.5734,31.4792,25.81,93,100,9.69
332,Jardim,BR,2022-01-26 16:22:03,-21.4803,-56.1381,98.74,33,84,5.77
333,Aojiang,CN,2022-01-26 16:22:03,22.9421,116.0359,67.01,90,10,8.81
334,Sitka,US,2022-01-26 16:22:04,57.0531,-135.33,33.69,86,40,6.91
335,Moerai,PF,2022-01-26 16:22:04,-22.4333,-151.3333,79.38,81,93,13.73
336,Kushiro,JP,2022-01-26 16:22:05,42.975,144.3747,24.76,94,100,7.54
337,Sterling,US,2022-01-26 16:22:05,39.0062,-77.4286,32.14,50,20,11.99
338,Juazeiro,BR,2022-01-26 16:22:06,-9.4117,-40.4986,87.98,55,40,8.05
339,Zhigansk,RU,2022-01-26 16:22:07,66.7697,123.3711,-10.57,98,100,6.29
340,Alice Springs,AU,2022-01-26 16:22:07,-23.7,133.8833,74.75,88,75,9.22
341,Gigmoto,PH,2022-01-26 16:22:08,13.7796,124.39,77.56,90,99,7.34
342,Pombas,CV,2022-01-26 16:22:09,17.1503,-25.0201,74.98,75,33,16.91
343,Bilma,NE,2022-01-26 16:22:09,18.6853,12.9164,70.66,14,9,11.59
344,Suluq,LY,2022-01-26 16:22:10,31.6682,20.2521,51.57,62,62,12.93
345,Muisne,EC,2022-01-26 16:22:10,0.6,-80.0333,80.6,76,95,5.39
346,Sola,VU,2022-01-26 16:22:11,-13.8833,167.55,82.67,75,100,8.57
347,Lorengau,PG,2022-01-26 16:22:11,-2.0226,147.2712,81.37,82,73,8.25
348,Tepalcatepec,MX,2022-01-26 16:22:12,19.1833,-102.85,77.94,43,0,0.6
349,Udimskiy,RU,2022-01-26 16:22:12,61.1417,45.9144,3.7,100,95,3.42
350,Naze,JP,2022-01-26 16:22:13,28.3667,129.4833,59.04,69,65,3.27
351,Talnakh,RU,2022-01-26 16:22:14,69.4865,88.3972,1.2,94,100,16.82
352,Mehamn,NO,2022-01-26 16:22:14,71.0357,27.8492,28.58,86,75,23.02
353,Usvyaty,RU,2022-01-26 16:22:14,55.7456,30.7533,6.22,100,60,3.98
354,Nsanje,MW,2022-01-26 16:22:15,-16.92,35.262,79.75,87,100,3.06
355,Ridgecrest,US,2022-01-26 16:17:49,35.6225,-117.6709,46.65,32,0,3.0
356,Huilong,CN,2022-01-26 16:22:16,31.8111,121.655,45.03,91,100,11.81
357,Mbanza-Ngungu,CD,2022-01-26 16:22:16,-5.25,14.8667,75.34,77,93,3.6
358,Gorontalo,ID,2022-01-26 16:22:17,0.5412,123.0595,75.69,94,82,2.95
359,Buraydah,SA,2022-01-26 16:22:17,26.326,43.975,72.05,29,0,8.81
360,Lautaro,CL,2022-01-26 16:22:18,-38.5167,-72.45,75.18,26,0,6.93
361,Dandong,CN,2022-01-26 16:20:24,40.1292,124.3947,18.07,49,26,8.1
362,Ostrovnoy,RU,2022-01-26 16:22:18,68.0531,39.5131,10.54,87,57,13.62
363,Ust-Koksa,RU,2022-01-26 16:22:19,50.2696,85.6108,4.5,85,100,1.3
364,Padang,ID,2022-01-26 16:22:20,-0.9492,100.3543,78.66,79,100,3.98
365,Siocon,PH,2022-01-26 16:22:20,7.7061,122.1353,79.07,89,95,10.0
366,Cam Ranh,VN,2022-01-26 16:19:07,11.9214,109.1591,75.16,78,20,8.05
367,Kruisfontein,ZA,2022-01-26 16:22:21,-34.0033,24.7314,69.89,85,100,12.26
368,Dawson,US,2022-01-26 16:22:22,31.7735,-84.4466,54.82,45,0,11.45
369,Boysun,UZ,2022-01-26 16:23:22,38.2061,67.1986,29.48,48,5,7.65
370,Erdenet,MN,2022-01-26 16:23:23,49.0333,104.0833,-8.64,97,7,3.44
371,San Patricio,US,2022-01-26 16:23:23,28.017,-97.5169,58.01,73,100,13.33
372,Iralaya,HN,2022-01-26 16:23:24,15.0,-83.2333,81.41,65,25,10.58
373,Frutal,BR,2022-01-26 16:23:24,-20.0247,-48.9406,88.72,48,75,3.24
374,Kijang,KR,2022-01-26 16:23:25,35.2442,129.2139,37.13,43,100,2.95
375,Maceio,BR,2022-01-26 16:18:42,-9.6658,-35.7353,89.04,58,75,14.97
376,Hamilton,US,2022-01-26 16:20:09,39.1834,-84.5333,18.09,63,0,1.99
377,Comodoro Rivadavia,AR,2022-01-26 16:23:26,-45.8667,-67.5,64.26,48,20,12.66
378,Kaitangata,NZ,2022-01-26 16:23:26,-46.2817,169.8464,51.93,76,65,11.12
379,Gay,RU,2022-01-26 16:23:27,51.4666,58.4552,12.72,97,93,5.61
380,Kiunga,PG,2022-01-26 16:23:28,-6.1219,141.2906,71.65,100,100,2.17
381,Beloha,MG,2022-01-26 16:23:28,-25.1667,45.05,74.19,73,0,19.57
382,Tskaltubo,GE,2022-01-26 16:23:29,42.3254,42.5979,40.14,75,75,4.61
383,La Macarena,CO,2022-01-26 16:23:29,2.1837,-73.7849,91.44,41,100,4.47
384,Santa Cruz,BO,2022-01-26 16:18:38,-17.8,-63.1667,91.45,52,75,23.02
385,Saint-Augustin,CA,2022-01-26 16:23:30,51.226,-58.6502,17.08,81,28,14.43
386,Bosaso,SO,2022-01-26 16:23:31,11.2842,49.1816,74.53,61,20,10.25
387,Havoysund,NO,2022-01-26 16:23:31,70.9963,24.6622,28.63,73,100,12.97
